Library Converter 报告 - 2015年10月16日 19:17:31
Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Decal.pt4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Decal.pd4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Decal.ld4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Decal.ln4...
BGA_POLARITY_LAYER_1 - OK
BGA_POLARITY_LAYER_27 - OK
CAP_POLARITY_1.5MM - OK
CAP_POLARITY_1MM - OK
CAP_POLARITY_2MM - OK
CENTROID_CROSSHAIR - OK
CONNECTOR_PIN1 - OK
COURTYARD - OK
IC_POLARITY_LAYER_1 - OK
IC_POLARITY_LAYER_27 - OK
POST_ASSY_DOT - OK
记录已转换:11
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Lines.pt4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Lines.pd4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Lines.ld4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Lines.ln4...
CE - OK
COPYRIGHT - OK
COPYRIGHTB - OK
DIM-135 - OK
DIM-225 - OK
DIM-315 - OK
DIM-45 - OK
DIM-ARROW - OK
DIM-BOTTOM - OK
DIM-LEFT - OK
DIM-RIGHT - OK
DIM-TOP - OK
ESD-HAND - OK
ESD-HANDB - OK
ESD-SYMBOL - OK
ESD-SYMBOLB - OK
FABNOTES - OK
FCC - OK
FLAG - OK
HIGH_VOLTAGE_SYMBOL - OK
HIGH_VOLTAGE_SYMBOLB - OK
LAYUP02 - OK
LAYUP04 - OK
LAYUP06 - OK
LAYUP08 - OK
LAYUP10 - OK
LAYUP12 - OK
LIB-ASSYDOT - OK
LIB-CENTROID - OK
LIB-CONNECTOR_PIN1 - OK
LIB-POLARITY1 - OK
LIB-POLARITY27 - OK
LOGO - OK
PHO - OK
REV-BLOCK - OK
REV-BLOCKB - OK
S/N-BLOCK - OK
S/N-BLOCKB - OK
SEE_DETAIL_A - OK
TARGET - OK
TEXT02A - OK
TEXT02B - OK
TEXT02C - OK
TEXT04A - OK
TEXT04B - OK
TEXT04C - OK
TEXT04D - OK
TEXT04E - OK
TEXT06A - OK
TEXT06B - OK
TEXT06C - OK
TEXT06D - OK
TEXT06E - OK
TEXT06F - OK
TEXT06G - OK
TEXT06H - OK
TEXT06J - OK
TEXT06K - OK
TEXT08A - OK
TEXT08B - OK
TEXT08C - OK
TEXT08D - OK
TEXT08E - OK
TEXT08F - OK
TEXT08G - OK
TEXT08H - OK
TEXT08J - OK
TEXT08K - OK
TEXT08L - OK
TEXT10A - OK
TEXT10B - OK
TEXT10C - OK
TEXT10D - OK
TEXT10E - OK
TEXT10F - OK
TEXT10G - OK
TEXT10H - OK
TEXT10J - OK
TEXT10K - OK
TEXT12A - OK
TEXT12B - OK
TEXT12C - OK
TEXT12D - OK
TEXT12E - OK
TEXT12F - OK
TEXT12G - OK
