!PADS-POWERPCB-V9.0-MILS-CP936!来自 PADS LOGIC V9.5 的网表文件
*REMARK* alarm.sch -- Mon Jun 01 16:04:50 2020
*REMARK*  

*PART*       ITEMS
C1      CAP0402@0402C
M1      ML1220@ML1220-F1AN
D1      DIODE@3-2A1A
R1      RES0402@0402R
C2      CAP_ELE@3216T
C40     CAP_ELE@3216T
C3      CAP0402@0402C
C4      CAP0402@0402C
C5      CAP0402@0402C
C6      CAP0402@0402C
C7      CAP0402@0402C
U2      XD32.768KHZ@XD3215
C12     CAP0402@0402C
C13     CAP0402@0402C
C14     CAP0402@0402C
R2      RES0402@0402R
R3      RES0402@0402R
J1      CON_SIP_4@DIP4-2.0-5.08-11.08
Y1      OSCILLATOR@OY_2.5_2
R4      RES0402@0402R
C15     CAP0402@0402C
C16     CAP0402@0402C
D2      LED@LED0402
D3      LED@LED0402
R5      RES0402@0402R
R6      RES0402@0402R
J2      CON_SIP_4@DIP4-2.0-5.08-11.08
S1      SWITCH@SW-TH
D6      DIODE@SMA
R60     RES0402@0402R
U3      CH374T@SSOP20
Y2      XXSMD@CO4-5.0X3.2-S
C17     CAP0402@0402C
C18     CAP0402@0402C
C19     CAP0402@0402C
C20     CAP0402@0402C
Q3      MOSFET-N@SOT23
Q4      MOSFET-P@SOT23
R7      RES0402@0402R
R8      RES0402@0402R
R9      RES0402@0402R
R10     RES0402@0402R
V_OUT   SMD3X2.5DRO1.0@PAD-TM-2.5X3.0-1.0
LINEA   SMD3X2.5DRO1.0@PAD-TM-2.5X3.0-1.0
LINEB   SMD3X2.5DRO1.0@PAD-TM-2.5X3.0-1.0
R11     RES0402@0402R
R62     RES0402@0402R
Q5      MOSFET-P@SOT23
R12     RES0402@0402R
R13     RES0402@0402R
D4      DIO_ZENER@SMA
D5      DIO_ZENER@SMA
R15     RES0402@0402R
R16     RES0402@0402R
R14     RES0402@0402R
DGND    TESTPOINT@TEST-0.88-S
R19     RES0402@0402R
C21     CAP0402@0402C
P1      TPS62160DGK@MSOP8-0.65-W6.4-L3.1
C22     CAP0402@0402C
C23     CAP_ELE@3216T
C24     CAP0402@0402C
C25     CAP_ELE@3216T
P2      TPS62160DGK@MSOP8-0.65-W6.4-L3.1
C26     CAP0402@0402C
R21     RES0402@0402R
R22     RES0402@0402R
R23     RES0402@0402R
L1      INDUCTANCE@L4.4-4X4
C27     CAP0402@0402C
R20     RES0402@0402R
R24     RES0402@0402R
R25     RES0402@0402R
L2      INDUCTANCE@L4.4-4X4
C28     CAP_ELE@3216T
C29     CAP_ELE@3216T
FB1     FB_SMD@0402
R26     RES0402@0402R
R27     RES0402@0402R
R28     RES0402@0402R
R29     RES0402@0402R
R30     RES0402@0402R
R31     RES0402@0402R
R32     RES0402@0402R
R33     RES0402@0402R
P3      TPS62160DGK@MSOP8-0.65-W6.4-L3.1
C30     CAP0402@0402C
C31     CAP0402@0402C
R34     RES0402@0402R
R35     RES0402@0402R
R36     RES0402@0402R
L3      INDUCTANCE@L4.4-4X4
C32     CAP_ELE@3216T
C33     CAP_ELE@3216T
FB7     FB_SMD@0402
K1      ADG1613@TSSOP16-PG0.65-W7.9-L5.1
R37     RES0402@0402R
Q2      MOSFET-N@SOT23
C35     CAP0402@0402C
C36     CAP0402@0402C
R38     RES0402@0402R
R39     RES0402@0402R
R40     RES0402@0402R
R41     RES0402@0402R
R42     RES0402@0402R
Q6      MOSFET-N@SOT23
Q7      MOSFET-P@SOT23
AGND    TESTPOINT@TEST-0.88-S
U1      OP262@TSSOP-8
R47     RES0402@0402R
3V3     TESTPOINT@TEST-0.88-S
+5V     TESTPOINT@TEST-0.88-S
COM_OUT TESTPOINT@TEST-0.88-S
I_TX    TESTPOINT@TEST-0.88-S
R48     RES0402@0402R
U5      ESDA17-5SC6@SOT23-6L
