!PADS-POWERPCB-V9.0-MILS-CP936!来自 PADS LOGIC V9.5 的网表文件
*REMARK* XAblaster_V3.5.sch -- Sun Apr 26 08:34:23 2020
*REMARK*  


*PCB*        PCB 设计中的常规参数

MAXIMUMLAYER 2              最大布线层

*PART*       ITEMS
U2      DIP10_2.54@IDC10-TM-2.0-4.8X16.2-0.889
R33     RES_ARR_X4@0402RA4P
R20     RES0402@0402R
DGND    TESTPOINT@TEST-0.88
C19     CAP0402@0402C
C2      CAP0402@0402C
C15     CAP0402@0402C
Q11     MOSFET-P@SOT23
R6      RES0402@0402R
R8      RES0402@0402R
C75     CAP0402@0402C
U1      ADG839@SC70
Q13     MOSFET-P@SOT23
R43     RES0402@0402R
R51     RES0402@0402R
FB7     FB_SMD@0402
U21     HF-LPT200-1@HF-LPT200-1
R70     RES0402@0402R
R71     RES0402@0402R
U3      LTC2942@DFN-6
R64     RES1206@1206
U24     ADG1613@TSSOP16-PG0.65-W7.9-L5.1
R65     RES0402@0402R
R14     RES0402@0402R
C60     CAP0402@0402C
R66     RES0402@0402R
R67     RES0402@0402R
J2      FPC12/PITCH0.5@SFV12R-1STBE1LF
U33     SN74LVC2G86@DCT(R-PDSO-G8)
C22     CAP0402@0402C
Q22     MOSFET-P@SOT23
RP1     RES_ARR_X4@0402RA4P
R68     RES0402@0402R
R69     RES0402@0402R
U4      ADP2504@LFCSP_WD
C21     CAP0402@0402C
C44     CAP0402@0402C
C86     CAP0402@0402C
Q7      MOSFET-N@SOT23
R72     RES0402@0402R
R73     RES0402@0402R
R102    RES0402@0402R
R115    RES0402@0402R
485B    SMD3X2.5DRO1.0@PAD-TM-2.5X3.0-1.0
485A    SMD3X2.5DRO1.0@PAD-TM-2.5X3.0-1.0
FB2     FB_SMD@0402
C67     CAP0402@0402C
BEEP    SMD3X2.5DRO1.0@PAD-TM-2.5X3.0-1.0
LINEB   SMD3X2.5DRO1.0@PAD-TM-2.5X3.0-1.0
LINEA   SMD3X2.5DRO1.0@PAD-TM-2.5X3.0-1.0
BEEP2   SMD3X2.5DRO1.0@PAD-TM-2.5X3.0-1.0
FB4     FB_SMD@0402
R50     RES0402@0402R
J5      RF@2.4G_RF
J7      SMT_F@SMT_F
Q6      ESDALC6V1P3@SOT-663
FB11    FB_SMD@0402
FB13    FB_SMD@0402
R78     RES1206@1206
Q16     MOSFET-N@SOT23
R45     RES0402@0402R
R54     RES0402@0402R
C3      CAP0402@0402C
C4      CAP0402@0402C
L1      L-COM@2012
C5      CAP0402@0402C
C6      CAP0402@0402C
U26     MAX485@SOIC8-PG1.27-W7.6-L4.8
C1      CAP0402@0402C
C7      CAP0402@0402C
U31     AT45DB642D-CNU@8CN3-CASON
FB5     FB_SMD@0402
U46     LT3593ES6@TSOT6-PG0.95-W3.2-L3.0
C168    CAP0402@0402C
C20     CAP@0402C
U18     SSD1963-TFPQ@TQFP128-PG0.4
L10     INDUCTANCE@2520L
C23     CAP@0402C
C59     CAP0402@0402C
C24     CAP@0402C
R36     RES0402@0402R
J1      USB-TYPEC-1@USB_TYPEC_1
R39     RES_SMD@0402R
R42     RES_SMD@0402R
Q1      ESDALC6V1P3@SOT-663
CN1     TF_CARD@SDCARD
U19     ESDA17-5SC6@SOT23-6L
U38     ESDA17-5SC6@SOT23-6L
U10     OP262@TSSOP-8
R4      RES0402@0402R
R5      RES0402@0402R
R56     RES0402@0402R
R195    RES_ARR_X4@0402RA4P
U8      ESDA17-5SC6@SOT23-6L
C26     CAP@0402C
C28     CAP@0402C
R103    RES0402@0402R
C29     CAP@0402C
C158    CAP@0402C
BAT-    SMD3X2.5DRO1.0@PAD-TM-2.5X3.0-1.0
C25     CAP@0402C
R17     RES_SMD@0402R
R106    RES_SMD@0402R
D5      DIODE@3-2A1A
C30     CAP@0402C
C31     CAP@0402C
R109    RES_SMD@0402R
R151    RES0402@0402R
R152    RES0402@0402R
R58     RES0402@0402R
R153    RES0402@0402R
C56     CAP0402@0402C
C74     CAP0402@0402C
C169    CAP0402@0402C
FB10    FB_SMD@0402
R18     RES0402@0402R
C170    CAP0402@0402C
C87     CAP@0402C
C97     CAP@0402C
C99     CAP0402@0402C
C101    CAP0402@0402C
Q17     MOSFET-N@SOT23
Q18     MOSFET-P@SOT23
R197    RES_SMD@0402R
C171    CAP0402@0402C
U6      CC2541@RHA
C64     CAP0402@0402C
L9      INDUCTANCE@2520L
C80     CAP0402@0402C
C8      CAP0402@0402C
C45     CAP0402@0402C
C34     CAP0402@0402C
C9      CAP0402@0402C
BAT1    ML1220@ML1220-F1AN
C95     CAP0402@0402C
R191    RES0402@0402R
R192    RES0402@0402R
R57     RES_ARR_X4@0402RA4P
R92     RES_ARR_X4@0402RA4P
C52     CAP0402@0402C
R96     RES_ARR_X4@0402RA4P
J8      FPC16@FPC16-PG0.5
R75     RES0402@0402R
R47     RES0402@0402R
R48     RES0402@0402R
U5      ESDA17-5SC6@SOT23-6L
U23     ADG1613@TSSOP16-PG0.65-W7.9-L5.1
FB1     FB_SMD@0805F
FB6     FB_SMD@0805F
R53     RES0402@0402R
R84     RES0402@0402R
R85     RES0402@0402R
C10     CAP0402@0402C
R88     RES0402@0402R
R90     RES0402@0402R
R91     RES0402@0402R
C41     CAP0402@0402C
K7      RELAY_G6K@RELAY8-TM-4.3X10.2
+5V2    TESTPOINT@TEST-0.88
R217    RES0402@0402R
U16     OP262@TSSOP-8
R220    RES0402@0402R
R150    RES1210@1210R
C83     CAP0402@0402C
C84     CAP0402@0402C
D10     DIODE@3-2A1A
C88     CAP@0402C
Q8      MOSFET-N@SOT23
R169    RES0402@0402R
R171    RES0402@0402R
LUX_TX  TESTPOINT@TEST-0.88
R1      RES1210@1210R
K2      RELAY_G6K@RELAY8-TM-4.3X10.2
SCAN3V3 TESTPOINT@TEST-0.88
D13     DIODE@3-2A1A
Q2      MOSFET-N@SOT23
R129    RES0402@0402R
R196    RES0402@0402R
R205    RES1206@1206R
Q21     MOSFET-N@SOT23
R206    RES0402@0402R
R207    RES0402@0402R
C11     CAP0402@0402C
R81     RES0402@0402R
C38     CAP@0402C
L6      L-COM@L4.7W4.5
C164    CAP0402@0402C
C165    CAP0402@0402C
C172    CAP0402@0402C
C173    CAP0402@0402C
U7      LM211M@TSSOP-8
R59     RES0402@0402R
R60     RES0402@0402R
R61     RES0402@0402R
FALL    TESTPOINT@TEST-0.88
C96     CAP0402@0402C
C14     CAP0402@0402C
C55     CAP0402@0402C
U30     INA128@SOIC8-PG1.27-W7.6-L4.8
R62     RES0402@0402R
U32     OP262@TSSOP-8
R63     RES0402@0402R
R77     RES0402@0402R
R83     RES0402@0402R
C68     CAP0402@0402C
C70     CAP0402@0402C
R87     RES0402@0402R
R97     RES0402@0402R
R98     RES0402@0402R
R99     RES0402@0402R
PORT1   TESTPOINT/DR1.0@TEST-0.88-S
PORT2   TESTPOINT/DR1.0@TEST-0.88-S
OUT_FALL TESTPOINT/DR1.0@TEST-0.88-S
C71     CAP0402@0402C
C72     CAP0402@0402C
R221    RES0402@0402R
R128    RES0402@0402R
C123    CAP0402@0402C
C124    CAP0402@0402C
C126    CAP0402@0402C
C121    CAP0402@0402C
C127    CAP0402@0402C
Q4      MOSFET-P@SOT23
R146    RES0402@0402R
U34     LM211M@TSSOP-8
R2      RES0402@0402R
R74     RES0402@0402R
R157    RES0402@0402R
RISE    TESTPOINT@TEST-0.88
U35     OP262@TSSOP-8
R158    RES0402@0402R
R159    RES0402@0402R
R160    RES0402@0402R
OUT_RISE TESTPOINT/DR1.0@TEST-0.88-S
R161    RES0402@0402R
R162    RES0402@0402R
R163    RES0402@0402R
R225    RES0402@0402R
R164    RES0402@0402R
R165    RES0402@0402R
Q14     MOSFET-P@SOT23
R166    RES0402@0402R
R167    RES0402@0402R
R15     RES_ARR_X4@0402RA4P
C47     CAP_ELE@3216T
SINGEL  TESTPOINT@TEST-0.88
C149    CAP0402@0402C
C118    CAP0402@0402C
C155    CAP0402@0402C
R3      RES0402@0402R
R32     RES0402@0402R
FB9     FB_SMD@0402
J6      CON_SIP_4@DIP4-2.0-5.08-11.08
Y5      OSCILLATOR@OY_2.5_2
R24     RES0402@0402R
FB12    FB_SMD@0402
C27     CAP0402@0402C
R121    RES_SMD@0402R
R52     RES0402@0402R
R82     RES0402@0402R
R147    RES_SMD@0402R
Y1      XVSMD@XV5X3.2
C85     CAP0402@0402C
Q3      MOSFET-P@SOT23
R198    RES_SMD@0402R
R199    RES_SMD@0402R
R200    RES_SMD@0402R
Q27     MOSFET-P@SOT23
C33     CAP0402@0402C
R168    RES0402@0402R
R170    RES0402@0402R
D12     LED@LED0402
D15     LED@LED0402
U9      STM32F407@UFBGA176+25
R189    RES_SMD@0402R
